¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
672,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,¿­¾î¿ä,OCHING,¾îÂ¡
673,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,¿Âµµ¸¦ Ã¼Å©ÇØÁÖ¼¼¿ä.,GRADUSNIQ OLCHOGICHINI ORNATING,±×¶óµÎ½º´Ï±× ¿ÃÀÚ±×Áö´Ï ¿Ã³ªÆÃ
674,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,¿Ã¸®¼¼¿ä ,KOTARING,°íÅ¸¸µ
675,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÌ °¡ÃàÀº ¿¹¹ÎÇÑ µ¿¹°ÀÔ´Ï´Ù.,BU HAYVON JUDA SEZGIR HAYVONDIR,ºÎ ÇÏ¿¡º¸´Ï ÁÖ´Ù Ã¼Áö±â¸£ ÇÏ¿¡º»µð¸£
676,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÌ¸® Á» ¿Í º¸¼¼¿ä.,BU YOQQA KELING ILTIMOS,ºÎ ¿ª°¡ °Ô¸µ ÀÌµð¸ð½º
677,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÏ°ú ÈÞ½ÄÀ» ±¸ºÐÇÏ¿© ±Ù¹«¸¦ ÇÏ¼¼¿ä,ILTIMOS ISH BILAN DAM KUNI BELGILANGLAR,ÀÏµð¸ð½º ÀÌ½º ºñ¶õ ´ã ±¸´Ï´Ï  º§±â¶û
678,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÏÀ» ¸¶Ä¡¸é  Ã»¼Ò¿Í Á¤¸®Á¤µ·À» Ã¶ÀúÈ÷ ÇÏ¼¼¿ä,ISH TUGAGANDAN SONG TOZALASHNI UNUTMANG,ÀÌ½º µÎ°¡°£´Ü ¼Û  ÅÍÂ÷¶ó½Ã´Ï ¿ì´©Æ®¸Á
679,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÏÀ» »¡¸® ÇØÁÖ¼¼¿ä,ISHNI TEZ TEZ QILING,ÀÌ½Ã´À µ¥Áî µ¥Áî ±×¸µ
680,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÏÀ» ÇÒ¶§´Â ´Ù¸¥ »ý°¢ ÇÏÁö¸¶¼¼¿ä.,ISHLAYOTGANDA BOSHQA HAYOLLARGA BERILMANG,ÀÌ½º¶ó¿©Æ®°£´Ù  º¸½ºÄ« ÇÏ¿­¶ö°¡ º£¸±¸Á
681,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÔÀ¸¼¼¿ä ,KIYING,±â¿¡À×
682,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÛµ¿½ÃÅ°¼¼¿ä ,,
683,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÛ¾÷ Àü ¹Ýµå½Ã ¼Òµ¶/¹æ¿ª ÀÛ¾÷À» ÇÏ½Ê½Ã¿À.,MEN DEZINFEKZIYADA ISHLASHIM KERAK,¸à µðÁøº¤½Ã¾ß´Ù ÀÌ½Ã¸®½Ã¹Ç °Ô¶ó±×
684,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÛ¾÷ Áß¿¡´Â Àâ´ãÀ» »ï°¡¼¼¿ä ,ISH MAHALDA GAPLASHMANG,ÀÌ½º ¸¶ÇÒ¤§ °¡ºñ¶ó½Ã¸Á
685,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÛ¾÷ Áß¿¡´Â Àå³­Ä¡Áö ¸¶¼¼¿ä ,ISH MAHALDA HAZILLASHMANG,ÀÌ½Ã ¸¶ÇÒ´Ù ÇÏÁî¶ó½Ã¸Á
686,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÛ¾÷º¹À¸·Î°¥¾Æ ÀÔÀ¸¼¼¿ä.,ISH KIYIMINI KIYING,ÀÌ½º ±â¿¡ÀÌ´Ï ±â¿¡ÀÎ
687,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÛ¾÷ÅÂµµ¸¦ ¹Ù¸£°Ô ÇÏ¼¼¿ä,ISHLASH QOBILYATINGIZNI TEZLASHTIRING,ÀÌ½Ã¶ó½º °íºñ·ªµð´Ï µ¥Áî¶ó½ÃÆ¼¸µ
688,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀÛ¾÷ÇÒ ¶§ ÇÑ ´«À» ÆÈÁö ¸¶¼¼¿ä ,ISHLAYOTGANDA BIR KOZINGIZNI YUNMANG,ÀÌ½Ã¶ó¿¶°¡´Ù  ºô °íÁöÁî´Ï À¯¹Ö
689,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Àß º¸°í µû¶óÇÏ¼¼¿ä ,YAHSHILAB QORIB QAYTARING,¾é½Ã¶óºê °í¸®ºê ÀÌ¿¡Å¸¸¸
690,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Àá±ñ¸¸ ¸ØÃß¼¼¿ä ,OZGINA SURILIB TURING,¿ÀÁö±â³ª ¼ö¸®¸®ºê µÎ¸µ
691,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Àå½Ã°£ ±Ù¹« Àå¼Ò¸¦ ºñ¿ï¶§´Â OOºÎ¼­·Î ½Å°í¸¦ ÇÏ½Ê½Ã¿ä,ISHNI TASHLAB KETISHDAN OLDIN IDORAGA AYTING,ÀÌ½Ã´Ï ´Ù½Ã¶óºê °ÔÆ¼½Ã´Ü ¿À¸° ÀÌ´õ¶ó°¡ ¾Æ¿¡µù
692,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Àú¸¦ µµ¿ÍÁÖ¼¼¿ä.,MENGA YORDAM BERING,¸à°¡ ¿­´ã º£¸µ
693,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÀúÂÊÀ¸·Î °¡¼¼¿ä,NARAROQQA BORING,³ª¶ó·Î°¡ ¹ö¸µ
694,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Á¤¸®¸¦ ÀÚÁÖ ÇÏ¼¼¿ä,TEZ TEZ TOZALAB TURING,µ¥Áî µ¥Áî ´õÀÚ¶óºê µÎ¸µ
695,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Á¤ÀüÀÌ µÆ´ÂÁö È®ÀÎÇØ ÁÖ¼¼¿ä.,YOGILGANLIGINI TEKSHIRIBTURING,¿©±æ°£¸®±â´Ï µ¦½Ã¤Óºê µÎ¸µ
696,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Á¤ÀüÀÌ µÇ¸é ÀÌ ¹öÆ°À» ´­·¯¾ß ÇÕ´Ï´Ù.,YOQILSA BU TUMACHANI BOSING,¿©±æ»ç ºÎ µÏ¸¶ÀÚ´Ï º¸½Ì
697,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Á¦°¡ ÇÏ´Â´ë·Î µû¶óÇÏ¼¼¿ä,MEN QILAYOTGANDEK QAYTARING,¸à ±â¶óžˆ°£¤§±× ±â¸µ
698,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Á¶±Ý º¹ÀâÇÑ ÀÏÀÔ´Ï´Ù.,OZGINA MURAKKABROQ ISH,¾îÁî±â³ª ¹«¤¿°¡ºê·Î±× ÀÌ¾¾
699,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Á¶¿ëÈ÷ ÇÏ½Ã°í Á¦ ¸»¾¸À» µé¾îº¸¼¼¿ä,TINCHLIK SAQLAB MENING GAPLARIMNI ESHITING,µòÁö¸®±× »è¶óºê ¸Þ´Ï °©¶ó¸®¹Ì ¿¡½Ãµù
700,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Á» ÈûÀ» ³»¼­ ¿­½ÉÈ÷ ÀÏÇÕ½Ã´Ù.,OZGINA KUCHGA KIRIB YANAHAM QATIYAT BILAN ISHLAYLIK,¿ÀÁ÷±â³ª ±¸Ä¡°¡ ±â¸®ºê ¾ß³ª ÇÔ ¤¿Æ¼¾ßÆ® ºñ¶õ ÀÕ¶ó¿¡¸®±×
701,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Áö°¢ÇÏ¸é ¾ÈµË´Ï´Ù.,KECH QOLMANGXOZIR ISHLASHGA MOSLASHIB QOLDINGIZMI,°ÔÁî °ñ¸Á È£Áö¸£  ÀÌ½Ã¶ó½Ã¤¿ ¸ð½Ã¶ó½Ãºê °ñµò±âÁî¹Ì
702,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Áö±Ý ÀÏÇÏ´Â°Ô ÀûÀÀÀÌ µË´Ï±î?,XOZIR ISHLASHGA MOSLASHIB QOLDINGIZMI,È£Áö¸£ ÀÌ½Ã¶ó½Ã°¡ ¸ð½Ã¶ó½Ãºê °ñµò±âÁî¹Ì
703,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Áö±ÝÀº È¸»ç ÀÏÀÌ ¹Ùºü¼­ ¾î·Á¿ö¿ä.,XOZIRDA FIRMADA ISH KOPLIGIGA JUDA BANDMIZ,È£Áö¸£ ºñ¸£¸¶´Ù ÀÌ½Ã °ö¸®±â°¡ Ãß´Ù ¹Ýµå¹ÌÁî
704,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Áý¾î¿ä ,USHLANG,ŸY¶û
705,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Ã¥»óÀ§¿¡ °®´Ù ³õÀ¸¼¼¿ä.,STOLNI USTIGA OLIB BORIB QOYING,½ºµ¹´Ï ¿ì½ºÆ¼°¡ ¿À¸®ºê º¸¸®ºê ¤Ç¿¡À×
706,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Æ®·°¿¡ ¹°°ÇÀ» ½ÇÀ¸¼¼¿ä.,MASHINA YUKLARNI YUKLANG,¸¶½Ã³ª ¿ì±â¶ó¸®´Ï ¿ì±â¶û
707,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Æ÷ÀåÀ» Àß ÇØ¾ßÇÕ´Ï´Ù.,YAHSHILAB ORANG,¾é½Ã¶óºê ¾î¶û
708,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÇÏ½Ã´Â ÀÏ¿¡ ÃÖ¼±À» ´ÙÇØ ÁÖ¼¼¿ä,QILAYOTGAN ISHINGIZNI KONGILDAN CHIQARIB QILING,Å°¶ó¿¶°ï ÀÌ¤Ó¤¤±âÁî´Ï °ï±æ´Ü Áö°¡¸®ºê ±â¶û
709,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Ç×»ó ¿ôÀ¸¸é¼­ »ýÈ°ÇÏ¼¼¿ä,DOIM KULIB YASHANG,µµÀÓ ±¸¸®ºê ¾ß»ó
710,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,È­Àç°¡ ¹ß»ýÇÏÁö ¾Ê¾Ò´ÂÁö È®ÀÎÇØ º¸¼¼¿ä.,YOKILGI BOLMAGAN TEKSHIRING,¿©±æ±â º¼¸¶°£ µ¦½Ã¸µ
711,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,È­Àç°¡ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù.,YOKILGI CHIQISHI MUMKUN,¿©±Û±× Ä¡±×½º ¹³±º
712,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,È¸»ç ºñ¹ÐÀ» À¯ÃâÇØ¼­´Â ¾ÈµË´Ï´Ù. ,FIRMA SIRLARINI OSHKOR QILMANG,ºô¸¶ ½½¶ó¸®³ª ¾î½º°í¸£ ±Û¸Á
713,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,È¸»ç¸¦ ÀÌÅ»ÇÏÁö ¸¶½Ê½Ã¿À ,FIRMADAN QOCHIB KETMANG,ºô¸¶´Ü °íÄ¨ °Ôµå¸Á
714,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,È¸»çÀÇ ±ÔÄ¢Àº ¹Ýµå½Ã ÁöÅ°¼¼¿ä,FIRMA QOIDALARIGA ALBATTA AMAL QILING,ºô¸¶ °íÀÌ´Ù¶ó¸®°¡ ¾Ë¹çÅ¸ ¾Æ¸» ±×¸µ
715,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,Èûµé¸é ÀÌ¾ß±â ÇÏ¼¼¿ä,QIYNALSANGIZ GAPIRING,±×¿¡³¯»ê±âÁî °¡ºñ¸µ
716,3,ÀÛ¾÷Áö½Ã,±Ù¹«ÅÂµµ,ÈûÀ» Á» ´õ ¾²¼¼¿ä.,CHARCHAGANDA DAM OLING,ÂûÂ÷°£´Ù ´ã ¿À¸µ
717,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,±â°è°¡ °íÀå³µ½À´Ï´Ù.,APARAT BUZILDI,¾Æ¹Ù¶óµå ºÎÁÙµå
718,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,±â°è°¡ °íÀåÀÔ´Ï±î ?,APARAT BUZULDIMI,¾Æ¹Ù¶óµå  ºÎÁÙµð¹Ì
719,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,±â°èÀåºñ¸¦ Á¡°ËÁßÀÔ´Ï´Ù,APARAT ISHLAYAPTI,¾Æ¹Ù¶óÆ® ÀÌ½º¶ó¾åµå
720,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,³ª»ç°¡ ºüÁ³³×¿ä.,¡¦¡¦¡¦¡¦CHIQIB KETTI,¡¦¡¦¡¦..  Ä¡±âºê ·Æ®
721,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,¹°°ÇÀÇ ¿ø·á¸¦ Á¶½ÉÇØ¼­ ´Ù·ïÁÖ¼¼¿ä.,ILTIMOS MULOYMROQ BOLING,ÀÏµð¸ð½º ¹«·ÎÀÓ·Ï º¸¸µ
722,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,ºÎÇ°À» ±³Ã¼ÇØ¾ßÇØ¿ä,MENGA ZAPCHASTLAR KERAK,¸à°¡ ÀâÀã¤¼¶ö´Ï °ñ»çµù
723,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,¤· À» Ã£¾Æ ¿À½Ê½Ã¿À ,000000USHLAB OLIB KELING,¡¦¡¦¡¦¡¦. ¿ì¼ö¶óºê ¿À¸®ºê °Ô¸µ
724,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,¤·¤·Àº ¾îµð ÀÖ³ª¿ä?,0000000 QAYERDA?,¡¦¡¦¡¦¡¦¡¦..°¡¿¤´Ù
725,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,ÀÛ¾÷µµ±¸¸¦ ¾îµð¿¡´Ù µÎ¾ú³ª¿ä?,ASBOBNI QAYERGA QOYGANDINGIZ,¾Æ½º¹öºê´Ï  °¡¿¤°¡ °í¿¡°£šë
726,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,Àü¿øÀ» ²ô½Ê½Ã¿ä.,APARATNI OCHIRING,¾Æ¹Ù¶óÆ®´Ï ¿ÀÄ¡¸µ
727,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,Àü¿øÀ» ÄÑ¼¼¿ä ,APARATNI YOQING,¾Æ¹Ù¶óµå´Ï ¿©±à
728,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,°Ç°­¿¡ ÁÁÁö ¾ÊÀ¸´Ï ÀÛ¾÷ ½Ã ÇÊ¿äÇÑ Àåºñ¸¦ ²À Âø¿ëÇÏ¼¼¿ä.,SOGLIGINGIZ UCHUN ZARAR MASQA TUTMASANGIZ,¼Ó¸®±ä±âÁî ¿ìÁØ ÀÚ¶ó¸£ ¸¶½º°¡ µÎµå¸¶»ê±âÁî
729,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è ÀÛµ¿¼ø¼­¸¦ Àß ÀÍÇô¾ß ÇÕ´Ï´Ù.,APARAT ISHLASH TARTIBINI YAHSHI BILAB OLISH KERAK,¾Æ¹Ù¶óµå ÀÌ½º¶ó½ºÅ»Æ¼ºñ´Ï ¾é½Ã ºñ¸³ ¿À¸®½º °Ô¶ô
730,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è°¡ °©ÀÚ±â Á¤ÁöµÇ¸é °øÀåÀå¿¡°Ô Áï½Ã º¸°íÇÏ¼¼¿ä. ,APARAT TOSTDAN TOHTAB QOLSA ZAVOD RAHBARIGA KORSATING,¾Æ¹Ù¶óµå µµ½º¤Ñ´Ü ‰¥´ä °ñ»ç ÀÚº¸µå ¶þ¹Ù¸®°¡ °ñ»çµù
731,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è°¡ ¿ÏÀüÈ÷ ¸ØÃß¾ú´ÂÁö È®ÀÎÇØ¾ßÇÕ´Ï´Ù.,MOSHINA TOHTAGANIGA IKROR BOLING,¸ð½Ã³ª ‰¥Å¸°¡³ª°¡ ÀÌ±×·Î¸£ º¸¸µ
732,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è¿¡ ¼ÕÀÌ ´ÙÄ¡Ä¡ ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä.,APARTADA QOLNI LAT EDIRMASLIKKA HARAKAT QILING,¾Æ¹Ù¶ó´Ù °ñ³ª ú ¿¡¸¶½º¸¯°¡ ÇÏ¶ó°¡µå ±×¸µ
733,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°èÀåºñ »ç¿ë½Ã ÁÖÀÇ¸¦ ÁýÁßÇÏ¼¼¿ä,APARAT NIMAGA VOSITASINI ISHLATING,¾Æ¹Ù¶óÆ® ´Ï¸¶°¡ ¹ö½ÃÅ¸½º´Ï ÀÌ½º¶óÆÃ
734,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,²Ä²ÄÇÏ°Ô »ìÆìº¸¼¼¿ä.,YAHSHILAB QARANG,¾é½Ã¶óºê °¡¶û
735,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,µµÀå ÀÛ¾÷½Ã ÁÖº¯ÀÇ È­±â ÀÛ¾÷ ±ÝÁö,¬¬¬Ñ¬â¬ä¬Ú¬ß¬Ñ ¬à¬Ò¬à¬Û¬ä¬Ú ¬Ù¬Ñ¬á¬â¬Ö¬ä ¬ß¬Ñ ¬à¬Ô¬ß¬Ö¬ã¬ä¬â¬Ö¬Ý¬î¬ß¬à¬Ö ¬à¬â¬å¬Ø¬Ú¬Ö ¬à¬á¬Ö¬â¬Ñ¬è¬Ú¬Û,
736,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¸¶½ºÅ©¸¦ Âø¿ëÇØÁÖ¼¼¿ä,MASQANI TUTIB YURING,¸¶½º°¡´Ï µÎµðºê À¯¸µ
737,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¸ð¸£´Â ±â°è¸¦ ÀÛµ¿½Ã ¹Ýµå½Ã °ü¸®ÀÚ¿¡°Ô ¹®ÀÇÇÏ¼¼¿ä,BILMAGAN APARATINGIZNI ISHLATISHNI ALBATTA SORANG,ºñ¸®¸¶°£ ¾Æ¹Ù¶óÆÃ±âÁî´Ï ¾Ë¹çÅ¸ ¼Ò¶û
738,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¹ß·Î Â÷°Å³ª ¶§¸®Áö ¸¶½Ê½Ã¿À.,AYOQ BILAN TEPIB YOKI URMANG,¾Æ¿ª ºñ¶õ µ¥ºñºê ¿©±â ¿ì¸£¸Á
739,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,º¸ÇàÀÌ³ª ÀÛ¾÷Áß¿¡´Â Èí¿¬±ÝÁöÇÒ °Í,ISH VAQTIDACHEKILMASIN,ÀÌ½º ¹Úµå´Ù Á¦±æ¸¶½º´À
740,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ºÎ»óÀ§ÇèÀÌ ÀÖÀ¸¹Ç·Î Á¶½ÉÇÏ¼¼¿ä ,HAFTADAN EHTIYOT BOLING,ÇÕ´Ù´Ü ž„µð¿©µå ¹ö¸µ
741,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ºÐÁø¹ß»ý ÀÛ¾÷½Ã ºÐÁø¸¶½ºÅ© Âø¿ëÇÒ °Í,CHANGDA EHTIYOR QILUVCHI MOSLAMANI OLIB YURING,Ã¢´Ü ž„µð¿©µå  ±×·ìÁö ¸ð½º¶ó¸¶´Ï ¿À¸³ À¯¸µ
742,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,»ç°í¿¡ ÁÖÀÇÇÏ¼¼¿ä.,FALOKATDA SAQLANONG,¹Ù¶ó°¡µå´Ü »è¶ó´×
743,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,»ê¾÷ÀçÇØ¸¦ ´çÇÏÁö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä. ,EHTIYOT BOLING BIRON JOYIZ LAT EMASDAN OLDIN,ž„µð¿©µå ¹ö¸µ ºñ·± Á¶ÀÌÁî ú ¿¡¸¶½º´Ü ¿Ãµå´À
744,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¼­µÎ¸£Áö ¸¶¼¼¿ä.,SHOHILMANG,¼Ò½Ç¸Á
745,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¾ÈÀü±ÔÄ¢À» Àß ÁöÄÑÁÖ¼¼¿ä ,HAVSIZLIK QOIDALARIGA RIOYA QILING,ÇÕ½ÃÁî¸¯ °íÀÌ´Ù¶ó¸®°¡ ¸®¿À¾ß ±×¸µ
746,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¾ÈÀüº¸È£Àå±¸¸¦ ÁÖ¼¼¿ä,HAFSIZLIK KURILO,ÇÏºê½ºÁî¸¯ ±¸¸®·Î
747,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¿ÃÀÌ Ç®¸®Áö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä.,ECHILIB KETISHDAN SAQLANING,¿¡Áö¸®ºê °ÔÆ¼½º´Ü »è¶ó´×
748,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¿ëÁ¢½Ã¿¡´Â ¿ëÁ¢¸éÀ» Âø¿ëÇÑ´Ù.,SVARQA QILAYOTGANDA SVARQA HIMOYA VOSITASINI ISHLATING,½º¹ß°¡ ±×¶ó¿¶°£´Ù ½º¹Ù¸£°¡ È÷¸ð¾ß º¸½º´Ù½Ã´À ÀÌ½º¶óÆÃ
749,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,À§ÇèÇØ¿ä,XAFLI,ÇÏºê¸®
750,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÌ °÷¿¡¼­ ´ã¹è¸¦ ÇÇ¿ì½Ã¸é ¾ÈµË´Ï´Ù. ,BU ERDA SIGARETA CHEQILMAYDI,ºÎ ¿¤´Ù ½Ã°¡·¹Å¸ ÀÚ±æ¸¶¿¡µå
751,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÌ ±â°è´Â Ç×»ó ÁÖÀÇ ÇÏ¼¼¿ä,BU APARATGA DOIM HUSHYOR BOLING,ºÎ ¾Æ¹Ù¶óµå°¡ µµÀÌ¸ð ÈÄ¼ö¿©¸£ º¸¸µ
752,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Á¾·á½Ã¿¡´Â ¹Ýµå½Ã Àü¿ø ½ºÀ§Ä¡¸¦ ³»¸®¼¼¿ä ,ISHNI OHIRIDA HAMMA NARSANI TOKDAN OCHIRING,ÀÌ½º´Ï ¿ÀÈå¸®¤¿ ÇÔ¸¶ ³¯»ç´Ï ´ö´Ü ¾îÄ¡¸µ
753,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Áß ¾ÈÀü¸ð¸¦ Âø¿ëÇÏ¼¼¿ä ,ISH VAQTIDA DOIM LASHANI ISHLATING,ÀÌ½º ¹Úµè µµÀÌ¸ð ¶ó¤¿´Ï ÀÌ½º¶óÆÃ
754,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Áß ¾ÈÀü¿¡ À¯ÀÇÇÏ¼¼¿ä ,ISH MAHALDA DOIMO EHTIYOTKORLIK ZARUR,ÀÌ½º  ¸¶ÇÒ´Ù µµÀÌ¸ð ž„Æ¼¿¶°ñ¸¯ ÀÚ·ê
755,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷¿¡ ÇÊ¿äÇÑ µµ±¸¸¦ È®ÀÎÇÏ¼¼¿ä.,ISH VAQTIDA KERAKLI ASBOBLARNITEKSHIRIB KORING,ÀÌ½º ¹Úµå´Ù °Ô¶ô¸®  ¾Æ½ºº¸ºê¶ö´Ï µ¦½Ã¸®ºê °í¸µ
756,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Àå³»¿¡¼­´Â ¶ÙÁö¸¶¼¼¿ä.,ISH JOYIDA YUGURMANG,ÀÌ½º Á¶ÀÌ´Ù  À¯±¼¸Á
757,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Àå¿¡¼­ ¹°°ÇÀ» ÇÔºÎ·Î ´øÁöÁö ¸¶¼¼¿ä,ISH JOYIDA NARSALARNI OTMANG,ÀÌ½º Á¶ÀÌ´Ù ³¯»ç¶ö´Ï ž²¸Á
758,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,"ÀÛ¾÷Àü »ê¼Ò ³óµµ, °¡½º À¯¹«¸¦ È®ÀÎÇÏ¼¼¿ä ","ISHDAN OLDIN ISHLANG, GAZ,¡¦..LARNI TEKSHIRIB KORING","ÀÕ´Ü ¾óµç ÀÕ¶û,  °¡½º¡¦¡¦¡¦ ¶ö´Ï µ¦½Ã¸®ºê °í¸µ"
759,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Áß Á¦Ç°¿¡ ÀÌ»óÀÌ ÀÖÀ»½Ã ¹Ýµå½Ã º¸°íÇÏ¼¼¿ä,ISH VAQTIDA MAHSULOTLARNI HOLATINI TEKSHIRING,ÀÌ½º ¹Úµå´Ù ¸Ä¼öŽñ¶ö´Ï È£¶óµå´Ï ÅØ½Ã¸µ
